source;share/dex_hand_control/hook/path.ps1
source;share/dex_hand_control/hook/path.dsv
source;share/dex_hand_control/hook/path.sh
source;share/dex_hand_control/hook/pythonpath.ps1
source;share/dex_hand_control/hook/pythonpath.dsv
source;share/dex_hand_control/hook/pythonpath.sh
source;share/dex_hand_control/hook/pythonscriptspath.ps1
source;share/dex_hand_control/hook/pythonscriptspath.dsv
source;share/dex_hand_control/hook/pythonscriptspath.sh
source;share/dex_hand_control/hook/ament_prefix_path.ps1
source;share/dex_hand_control/hook/ament_prefix_path.dsv
source;share/dex_hand_control/hook/ament_prefix_path.sh
source;../../build/dex_hand_control/share/dex_hand_control/hook/pythonpath_develop.ps1
source;../../build/dex_hand_control/share/dex_hand_control/hook/pythonpath_develop.dsv
source;../../build/dex_hand_control/share/dex_hand_control/hook/pythonpath_develop.sh
