source;share/vla_recorder/hook/path.ps1
source;share/vla_recorder/hook/path.dsv
source;share/vla_recorder/hook/path.sh
source;share/vla_recorder/hook/pythonpath.ps1
source;share/vla_recorder/hook/pythonpath.dsv
source;share/vla_recorder/hook/pythonpath.sh
source;share/vla_recorder/hook/pythonscriptspath.ps1
source;share/vla_recorder/hook/pythonscriptspath.dsv
source;share/vla_recorder/hook/pythonscriptspath.sh
source;share/vla_recorder/hook/ament_prefix_path.ps1
source;share/vla_recorder/hook/ament_prefix_path.dsv
source;share/vla_recorder/hook/ament_prefix_path.sh
source;../../build/vla_recorder/share/vla_recorder/hook/pythonpath_develop.ps1
source;../../build/vla_recorder/share/vla_recorder/hook/pythonpath_develop.dsv
source;../../build/vla_recorder/share/vla_recorder/hook/pythonpath_develop.sh
